timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1662384433967,12,homepage,200,OK,10.128.2.131-Thread Group 1-1,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,12,0,11
1662384433950,35,homepage,200,OK,10.128.2.130-Thread Group 1-1,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,35,0,25
1662384433971,15,homepage,200,OK,10.128.2.129-Thread Group 1-1,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,15,0,10
1662384434041,1,homepage,200,OK,10.128.2.130-Thread Group 1-1,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,1,0,1
1662384434043,1,homepage,200,OK,10.128.2.130-Thread Group 1-1,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,1,0,0
1662384434045,1,homepage,200,OK,10.128.2.130-Thread Group 1-1,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,0,0,0
1662384434046,1,homepage,200,OK,10.128.2.130-Thread Group 1-1,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,1,0,1
1662384434048,4,homepage,200,OK,10.128.2.130-Thread Group 1-1,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,4,0,0
1662384434053,2,homepage,200,OK,10.128.2.130-Thread Group 1-1,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,2,0,0
1662384434056,16,homepage,200,OK,10.128.2.130-Thread Group 1-1,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,16,0,0
1662384434073,9,homepage,200,OK,10.128.2.130-Thread Group 1-1,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,9,0,1
1662384434083,1,homepage,200,OK,10.128.2.130-Thread Group 1-1,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,1,0,1
1662384434085,1,homepage,200,OK,10.128.2.130-Thread Group 1-1,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,1,0,1
1662384434087,4,homepage,200,OK,10.128.2.130-Thread Group 1-1,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,4,0,0
1662384434092,25,homepage,200,OK,10.128.2.130-Thread Group 1-1,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,24,0,0
1662384434121,2,homepage,200,OK,10.128.2.130-Thread Group 1-1,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,1,0,1
1662384434123,6,homepage,200,OK,10.128.2.130-Thread Group 1-1,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,5,0,1
1662384434130,4,homepage,200,OK,10.128.2.130-Thread Group 1-1,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,4,0,0
1662384434135,4,homepage,200,OK,10.128.2.130-Thread Group 1-1,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,4,0,1
1662384434140,2,homepage,200,OK,10.128.2.130-Thread Group 1-1,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,2,0,0
1662384434143,1,homepage,200,OK,10.128.2.130-Thread Group 1-1,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,1,0,0
1662384434145,1,homepage,200,OK,10.128.2.130-Thread Group 1-1,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,1,0,0
1662384434945,1,homepage,200,OK,10.128.2.130-Thread Group 1-2,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,1,0,1
1662384434947,1,homepage,200,OK,10.128.2.130-Thread Group 1-2,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,1,0,1
1662384434949,1,homepage,200,OK,10.128.2.130-Thread Group 1-2,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,1,0,0
1662384434950,1,homepage,200,OK,10.128.2.130-Thread Group 1-2,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,1,0,1
1662384434952,1,homepage,200,OK,10.128.2.130-Thread Group 1-2,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,0,0,0
1662384434953,1,homepage,200,OK,10.128.2.130-Thread Group 1-2,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,1,0,0
1662384434954,1,homepage,200,OK,10.128.2.130-Thread Group 1-2,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,1,0,1
1662384434956,1,homepage,200,OK,10.128.2.130-Thread Group 1-2,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,1,0,0
1662384434957,1,homepage,200,OK,10.128.2.130-Thread Group 1-2,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,1,0,1
1662384434959,0,homepage,200,OK,10.128.2.130-Thread Group 1-2,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,0,0,0
1662384434960,1,homepage,200,OK,10.128.2.130-Thread Group 1-2,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,1,0,0
1662384434961,1,homepage,200,OK,10.128.2.130-Thread Group 1-2,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,1,0,1
1662384434963,1,homepage,200,OK,10.128.2.130-Thread Group 1-2,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,0,0,0
1662384434964,1,homepage,200,OK,10.128.2.130-Thread Group 1-2,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,1,0,0
1662384434965,1,homepage,200,OK,10.128.2.130-Thread Group 1-2,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,1,0,1
1662384434967,0,homepage,200,OK,10.128.2.130-Thread Group 1-2,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,0,0,0
1662384434968,1,homepage,200,OK,10.128.2.130-Thread Group 1-2,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,0,0,0
1662384434969,1,homepage,200,OK,10.128.2.130-Thread Group 1-2,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,1,0,0
1662384434971,0,homepage,200,OK,10.128.2.130-Thread Group 1-2,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,0,0,0
1662384434972,1,homepage,200,OK,10.128.2.130-Thread Group 1-2,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,1,0,0
1662384434057,6,homepage,200,OK,10.128.2.131-Thread Group 1-1,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,6,0,1
1662384434064,4,homepage,200,OK,10.128.2.131-Thread Group 1-1,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,4,0,1
1662384434069,1,homepage,200,OK,10.128.2.131-Thread Group 1-1,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,1,0,1
1662384434071,1,homepage,200,OK,10.128.2.131-Thread Group 1-1,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,1,0,0
1662384434073,2,homepage,200,OK,10.128.2.131-Thread Group 1-1,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,2,0,0
1662384434076,1,homepage,200,OK,10.128.2.131-Thread Group 1-1,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,1,0,0
1662384434078,1,homepage,200,OK,10.128.2.131-Thread Group 1-1,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,1,0,0
1662384434079,2,homepage,200,OK,10.128.2.131-Thread Group 1-1,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,2,0,1
1662384434081,11,homepage,200,OK,10.128.2.131-Thread Group 1-1,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,11,0,1
1662384434093,4,homepage,200,OK,10.128.2.131-Thread Group 1-1,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,4,0,0
1662384434098,3,homepage,200,OK,10.128.2.131-Thread Group 1-1,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,3,0,0
1662384434102,3,homepage,200,OK,10.128.2.131-Thread Group 1-1,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,3,0,0
1662384434106,3,homepage,200,OK,10.128.2.131-Thread Group 1-1,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,3,0,0
1662384434110,3,homepage,200,OK,10.128.2.131-Thread Group 1-1,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,2,0,0
1662384434113,5,homepage,200,OK,10.128.2.131-Thread Group 1-1,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,5,0,1
1662384434119,5,homepage,200,OK,10.128.2.131-Thread Group 1-1,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,5,0,0
1662384434125,6,homepage,200,OK,10.128.2.131-Thread Group 1-1,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,6,0,1
1662384434132,4,homepage,200,OK,10.128.2.131-Thread Group 1-1,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,4,0,0
1662384434137,4,homepage,200,OK,10.128.2.131-Thread Group 1-1,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,4,0,1
1662384434968,1,homepage,200,OK,10.128.2.131-Thread Group 1-2,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,1,0,1
1662384434974,2,homepage,200,OK,10.128.2.131-Thread Group 1-2,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,2,0,1
1662384434977,8,homepage,200,OK,10.128.2.131-Thread Group 1-2,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,8,0,0
1662384434986,3,homepage,200,OK,10.128.2.131-Thread Group 1-2,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,3,0,0
1662384434990,2,homepage,200,OK,10.128.2.131-Thread Group 1-2,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,2,0,0
1662384434993,1,homepage,200,OK,10.128.2.131-Thread Group 1-2,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,1,0,0
1662384434995,3,homepage,200,OK,10.128.2.131-Thread Group 1-2,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,3,0,0
1662384434999,5,homepage,200,OK,10.128.2.131-Thread Group 1-2,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,5,0,0
1662384435005,1,homepage,200,OK,10.128.2.131-Thread Group 1-2,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,1,0,0
1662384435007,13,homepage,200,OK,10.128.2.131-Thread Group 1-2,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,13,0,0
1662384435021,1,homepage,200,OK,10.128.2.131-Thread Group 1-2,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,1,0,0
1662384435022,1,homepage,200,OK,10.128.2.131-Thread Group 1-2,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,1,0,1
1662384435024,2,homepage,200,OK,10.128.2.131-Thread Group 1-2,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,2,0,0
1662384435026,1,homepage,200,OK,10.128.2.131-Thread Group 1-2,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,1,0,1
1662384435029,0,homepage,200,OK,10.128.2.131-Thread Group 1-2,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,0,0,0
1662384435030,1,homepage,200,OK,10.128.2.131-Thread Group 1-2,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,1,0,0
1662384435032,0,homepage,200,OK,10.128.2.131-Thread Group 1-2,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,0,0,0
1662384435033,1,homepage,200,OK,10.128.2.131-Thread Group 1-2,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,1,0,0
1662384435034,1,homepage,200,OK,10.128.2.131-Thread Group 1-2,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,1,0,1
1662384435036,1,homepage,200,OK,10.128.2.131-Thread Group 1-2,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,1,0,0
1662384434036,1,homepage,200,OK,10.128.2.129-Thread Group 1-1,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,1,0,0
1662384434038,1,homepage,200,OK,10.128.2.129-Thread Group 1-1,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,1,0,1
1662384434040,5,homepage,200,OK,10.128.2.129-Thread Group 1-1,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,5,0,0
1662384434046,1,homepage,200,OK,10.128.2.129-Thread Group 1-1,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,1,0,0
1662384434048,1,homepage,200,OK,10.128.2.129-Thread Group 1-1,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,1,0,0
1662384434050,1,homepage,200,OK,10.128.2.129-Thread Group 1-1,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,1,0,1
1662384434052,12,homepage,200,OK,10.128.2.129-Thread Group 1-1,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,12,0,0
1662384434066,3,homepage,200,OK,10.128.2.129-Thread Group 1-1,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,3,0,0
1662384434070,4,homepage,200,OK,10.128.2.129-Thread Group 1-1,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,4,0,0
1662384434075,3,homepage,200,OK,10.128.2.129-Thread Group 1-1,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,3,0,0
1662384434079,14,homepage,200,OK,10.128.2.129-Thread Group 1-1,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,14,0,0
1662384434094,4,homepage,200,OK,10.128.2.129-Thread Group 1-1,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,4,0,1
1662384434099,3,homepage,200,OK,10.128.2.129-Thread Group 1-1,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,3,0,0
1662384434103,3,homepage,200,OK,10.128.2.129-Thread Group 1-1,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,3,0,0
1662384434107,3,homepage,200,OK,10.128.2.129-Thread Group 1-1,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,3,0,0
1662384434111,2,homepage,200,OK,10.128.2.129-Thread Group 1-1,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,2,0,0
1662384434114,5,homepage,200,OK,10.128.2.129-Thread Group 1-1,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,5,0,1
1662384434120,5,homepage,200,OK,10.128.2.129-Thread Group 1-1,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,5,0,0
1662384434126,6,homepage,200,OK,10.128.2.129-Thread Group 1-1,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,6,0,1
1662384434972,1,homepage,200,OK,10.128.2.129-Thread Group 1-2,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,1,0,0
1662384434974,1,homepage,200,OK,10.128.2.129-Thread Group 1-2,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,1,0,1
1662384434976,5,homepage,200,OK,10.128.2.129-Thread Group 1-2,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,5,0,0
1662384434982,1,homepage,200,OK,10.128.2.129-Thread Group 1-2,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,1,0,0
1662384434983,1,homepage,200,OK,10.128.2.129-Thread Group 1-2,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,1,0,1
1662384434985,1,homepage,200,OK,10.128.2.129-Thread Group 1-2,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,1,0,0
1662384434987,3,homepage,200,OK,10.128.2.129-Thread Group 1-2,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,3,0,0
1662384434990,3,homepage,200,OK,10.128.2.129-Thread Group 1-2,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,3,0,1
1662384434993,11,homepage,200,OK,10.128.2.129-Thread Group 1-2,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,11,0,1
1662384435005,5,homepage,200,OK,10.128.2.129-Thread Group 1-2,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,5,0,1
1662384435011,1,homepage,200,OK,10.128.2.129-Thread Group 1-2,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,1,0,0
1662384435013,1,homepage,200,OK,10.128.2.129-Thread Group 1-2,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,1,0,0
1662384435014,1,homepage,200,OK,10.128.2.129-Thread Group 1-2,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,1,0,1
1662384435016,1,homepage,200,OK,10.128.2.129-Thread Group 1-2,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,1,0,0
1662384435018,1,homepage,200,OK,10.128.2.129-Thread Group 1-2,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,1,0,0
1662384435019,1,homepage,200,OK,10.128.2.129-Thread Group 1-2,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,1,0,1
1662384435021,1,homepage,200,OK,10.128.2.129-Thread Group 1-2,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,1,0,0
1662384435022,1,homepage,200,OK,10.128.2.129-Thread Group 1-2,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,1,0,1
1662384435024,1,homepage,200,OK,10.128.2.129-Thread Group 1-2,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,1,0,0
1662384435025,2,homepage,200,OK,10.128.2.129-Thread Group 1-2,text,true,,37692,398,1,1,http://nginx-sample.nginx:8080/,2,0,0
